Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Labels,Labels,Labels,Labels,Labels,Description,Environment,Watchers,Watchers Id,Log Work,Log Work,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Smoke test checklist validation,CS4483-58,10096,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:18 PM,15/Feb/26 4:21 PM,15/Feb/26 4:20 PM,,,22/Mar/26 12:00 AM,0,,,,,,"Validate:

* No soft locks
* Restart flow stable
* UI elements consistent
* Progression persists
* No major regression bugs",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-55,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@698a9569,,,,,,,,,,,,,,,,0|i000fj:,,,"Sprint 4 — Build, Polish & Rep",,,,,,,,,,,,10091,CS4483-54,"Testing, Iteration & Documentation (D2)",To Do,15/Feb/26 4:18 PM
Iteration implementation pass,CS4483-57,10095,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:18 PM,15/Feb/26 4:21 PM,15/Feb/26 4:21 PM,,,21/Mar/26 12:00 AM,0,,,,,,"Implement adjustments based on grouped feedback.
Document before/after changes.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-55,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@29d31e81,,,,,,,,,,,,,,,,0|i000fb:,,,"Sprint 4 — Build, Polish & Rep",,,,,,,,,,,,10091,CS4483-54,"Testing, Iteration & Documentation (D2)",To Do,15/Feb/26 4:18 PM
Feedback synthesis & issue grouping,CS4483-56,10094,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:18 PM,15/Feb/26 4:21 PM,15/Feb/26 4:21 PM,,,19/Mar/26 12:00 AM,0,,,,,,"Cluster feedback into:

* Level flow issues
* Balance tuning issues
* Narrative clarity issues
* UX friction",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-55,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@682ee75,,,,,,,,,,,,,,,,0|i000f3:,,,"Sprint 4 — Build, Polish & Rep",,,,,,,,,,,,10091,CS4483-54,"Testing, Iteration & Documentation (D2)",To Do,15/Feb/26 4:18 PM
Structured playtest sessions,CS4483-55,10093,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:17 PM,15/Feb/26 4:19 PM,15/Feb/26 4:20 PM,,,18/Mar/26 12:00 AM,0,,,,,,"Conduct at least 3 structured playtests.
Record feedback regarding:

* Clarity of guidance
* Balance fairness
* Progression feel
* Narrative readability",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,CS4483-56,CS4483-57,CS4483-58,CS4483-59,CS4483-60,CS4483-61,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@26c88323,,,,,,,,,,,,,,,,0|i000ev:,,,"Sprint 4 — Build, Polish & Rep",,,,,,,,,,,,10091,CS4483-54,"Testing, Iteration & Documentation (D2)",To Do,15/Feb/26 4:17 PM
"Testing, Iteration & Documentation (D2)",CS4483-54,10091,Story,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,High,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:16 PM,15/Feb/26 4:16 PM,15/Feb/26 4:16 PM,,D2 Deliverable 2 (Mid-Project Report),25/Mar/26 12:00 AM,0,deliverable-d2,documentation,iteration,rubric,testing,"h2. Description

This story covers structured playtesting, iteration tracking, and final documentation for Deliverable 2.

The goal is to demonstrate measurable iteration, clear design adjustments, and traceable development decisions based on testing feedback.

----

h2. Acceptance Criteria

* At least 3 structured playtest sessions OR ≥ 5 documented feedback points.
* Design changes are explicitly tracked (before → change → result).
* Build stability validated via smoke testing checklist.
* Report draft includes required D2 sections (design rationale, iteration evidence, reflection).
* Screenshots / short clip included as supporting evidence.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7cd09bd8,,,,,,,,,,,,,,,,0|i000en:,,,"Sprint 4 — Build, Polish & Rep",,,,,,,,,,,,10055,CS4483-28,Deliverable 2 — Mid-Project Report (Unity Prototype),To Do,15/Feb/26 4:16 PM
Report documentation,CS4483-53,10090,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:03 PM,15/Feb/26 4:12 PM,15/Feb/26 4:12 PM,,,15/Mar/26 12:00 AM,0,,,,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-49,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7cdd59b0,,,,,,,,,,,,,,,,0|i000ef:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10084,CS4483-48,Progression Systems & Rewards (D2),To Do,15/Feb/26 4:03 PM
Progression balancing pass,CS4483-52,10089,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:02 PM,15/Feb/26 4:12 PM,15/Feb/26 4:10 PM,,,14/Mar/26 12:00 AM,0,,,,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-49,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@55b78bd8,,,,,,,,,,,,,,,,0|i000e7:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10084,CS4483-48,Progression Systems & Rewards (D2),To Do,15/Feb/26 4:02 PM
Persistence implementation,CS4483-51,10088,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:02 PM,15/Feb/26 4:10 PM,15/Feb/26 4:10 PM,,,13/Mar/26 12:00 AM,0,,,,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-49,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@434adfa4,,,,,,,,,,,,,,,,0|i000dz:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10084,CS4483-48,Progression Systems & Rewards (D2),To Do,15/Feb/26 4:02 PM
Reward loop integration,CS4483-50,10087,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:02 PM,15/Feb/26 4:10 PM,15/Feb/26 4:10 PM,,,11/Mar/26 12:00 AM,0,,,,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-49,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6a40f085,,,,,,,,,,,,,,,,0|i000dr:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10084,CS4483-48,Progression Systems & Rewards (D2),To Do,15/Feb/26 4:02 PM
Implement progression mechanic,CS4483-49,10086,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:01 PM,15/Feb/26 4:03 PM,15/Feb/26 4:01 PM,,,09/Mar/26 12:00 AM,0,,,,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,CS4483-50,CS4483-51,CS4483-52,CS4483-53,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@762bcac1,,,,,,,,,,,,,,,,0|i000dj:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10084,CS4483-48,Progression Systems & Rewards (D2),To Do,15/Feb/26 4:01 PM
Progression Systems & Rewards (D2),CS4483-48,10084,Story,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,High,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 4:00 PM,15/Feb/26 4:09 PM,15/Feb/26 4:09 PM,,D2 Deliverable 2 (Mid-Project Report),15/Mar/26 12:00 AM,0,deliverable-d2,progression,rewards,rubric,,"Design and implement progression systems that create a meaningful reward loop.

Acceptance Criteria:

* At least one progression mechanic implemented (XP, unlock, item reward, or stage-based rewards).
* At least one meaningful reward loop (intrinsic + extrinsic).
* Progress state persists across a session.
* Progression logic documented in report.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1fab6697,,,,,,,,,,,,,,,,0|i000db:,,,Sprint 3 — Content & Balancing,05/Mar/26 12:00 AM,,,,,,,,,,,10055,CS4483-28,Deliverable 2 — Mid-Project Report (Unity Prototype),To Do,15/Feb/26 4:00 PM
